system:index,date,ndvi,.geo
20240522T092031_20240522T092222_T34SFG,2024-05-22,0.21004611999689657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240524T090559_20240524T091219_T34SFG,2024-05-24,0.20008080279153284,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240527T091549_20240527T091935_T34SFG,2024-05-27,0.22765936526288633,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240529T090641_20240529T091319_T34SFG,2024-05-29,0.20213211249182125,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240601T092031_20240601T092032_T34SFG,2024-06-01,0.1961222250088551,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240608T090601_20240608T090812_T34SFG,2024-06-08,0.19442191284061625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240611T092031_20240611T092034_T34SFG,2024-06-11,0.2040851111906881,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240616T091559_20240616T091938_T34SFG,2024-06-16,0.20025732335504423,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240618T090601_20240618T090751_T34SFG,2024-06-18,0.19248861320285274,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240621T092031_20240621T092033_T34SFG,2024-06-21,0.20421322403145395,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240623T090559_20240623T091055_T34SFG,2024-06-23,0.19801940161703768,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240626T091559_20240626T092557_T34SFG,2024-06-26,0.20023061719614843,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240628T090601_20240628T091844_T34SFG,2024-06-28,0.17262831419216335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240701T092031_20240701T092031_T34SFG,2024-07-01,0.19827747493852965,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240701T092031_20240701T092957_T34SFG,2024-07-01,0.20400278342646014,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240703T090559_20240703T091056_T34SFG,2024-07-03,0.19847471341413112,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240706T091559_20240706T091941_T34SFG,2024-07-06,0.21018907285955218,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240708T090601_20240708T091038_T34SFG,2024-07-08,0.2002080959568053,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240711T092031_20240711T092715_T34SFG,2024-07-11,0.20021926299727782,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240713T090559_20240713T091054_T34SFG,2024-07-13,0.20043646063855264,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240716T091559_20240716T091941_T34SFG,2024-07-16,0.20225835921699234,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240718T090551_20240718T090952_T34SFG,2024-07-18,0.198262428276548,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240721T092031_20240721T092557_T34SFG,2024-07-21,0.20210658942070334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240723T090559_20240723T091226_T34SFG,2024-07-23,0.19819681270238043,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240726T091559_20240726T092926_T34SFG,2024-07-26,0.2177239702919969,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240728T090601_20240728T091208_T34SFG,2024-07-28,0.1983476988664308,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240731T092031_20240731T092030_T34SFG,2024-07-31,0.20598237371948375,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240802T090559_20240802T091053_T34SFG,2024-08-02,0.21182118426444987,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240805T091559_20240805T092259_T34SFG,2024-08-05,0.20620709871721857,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240807T090551_20240807T091734_T34SFG,2024-08-07,0.20409107114925507,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240810T092031_20240810T092029_T34SFG,2024-08-10,0.21196943023939643,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240812T090559_20240812T091556_T34SFG,2024-08-12,0.2042963348431911,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240815T091559_20240815T092731_T34SFG,2024-08-15,0.20611041857637954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240817T090551_20240817T090858_T34SFG,2024-08-17,0.20414548555402362,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240822T090549_20240822T091439_T34SFG,2024-08-22,0.20411876798284814,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240825T091549_20240825T092714_T34SFG,2024-08-25,0.20592344108220337,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240827T090551_20240827T090804_T34SFG,2024-08-27,0.20201456591247816,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240906T090551_20240906T091831_T34SFG,2024-09-06,0.2024110602471328,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240911T090559_20240911T091531_T34SFG,2024-09-11,0.24157786839851522,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240914T092029_20240914T092212_T34SFG,2024-09-14,0.2219425519782755,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240916T090621_20240916T091733_T34SFG,2024-09-16,0.19042897019602012,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240919T092031_20240919T092850_T34SFG,2024-09-19,0.23936623065657986,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240926T090731_20240926T091934_T34SFG,2024-09-26,0.21389305160948371,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240929T092031_20240929T092222_T34SFG,2024-09-29,0.12255965292841649,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241001T090709_20241001T090931_T34SFG,2024-10-01,0.22380434568020657,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241004T092029_20241004T092322_T34SFG,2024-10-04,0.21418085685534713,"{""type"":""MultiPoint"",""coordinates"":[]}"
